ProductID,ProductCategory,Brand,CostPrice
200,Office,BrandB,190.72
201,Food,BrandB,77.57
202,Food,BrandE,186.98
203,Office,BrandC,74.94
204,Food,BrandC,176.15
205,Food,BrandA,290.92
206,Health,BrandC,263.56
207,Home,BrandD,169.26
208,Clothing,BrandE,136.98
209,Health,BrandC,95.43
210,Electronics,BrandB,209.38
211,Clothing,BrandA,193.12
212,Home,BrandC,268.03
213,Home,BrandE,152.23
214,Health,BrandA,291.45
215,Office,BrandA,198.1
216,Health,BrandD,289.66
217,Food,BrandB,226.22
218,Office,BrandB,83.15
219,Food,BrandA,265.8
220,Electronics,BrandC,27.65
221,Home,BrandE,139.23
222,Electronics,BrandA,78.39
223,Health,BrandA,12.31
224,Clothing,BrandA,165.52
225,Electronics,BrandA,118.7
226,Clothing,BrandE,85.72
227,Food,BrandE,196.95
228,Health,BrandC,130.77
229,Food,BrandC,121.72
230,Electronics,BrandE,17.96
231,Office,BrandA,181.78
232,Electronics,BrandA,126.23
233,Home,BrandB,196.88
234,Electronics,BrandD,49.52
235,Electronics,BrandE,102.65
236,Clothing,BrandB,161.85
237,Electronics,BrandC,262.75
238,Clothing,BrandE,130.09
239,Health,BrandD,114.59
240,Office,BrandB,229.53
241,Office,BrandC,128.82
242,Food,BrandA,259.72
243,Health,BrandD,223.97
244,Office,BrandB,187.48
245,Food,BrandE,51.81
246,Office,BrandD,78.11
247,Food,BrandA,136.91
248,Health,BrandA,140.62
249,Electronics,BrandB,226.66
250,Health,BrandE,188.1
251,Clothing,BrandB,260.72
252,Health,BrandA,223.02
253,Electronics,BrandE,104.89
254,Electronics,BrandD,171.58
255,Electronics,BrandB,47.32
256,Food,BrandC,98.78
257,Health,BrandA,187.3
258,Health,BrandC,187.18
259,Home,BrandE,12.23
260,Clothing,BrandA,160.03
261,Office,BrandA,171.42
262,Office,BrandE,248.21
263,Home,BrandA,104.29
264,Clothing,BrandE,81.73
265,Electronics,BrandC,22.98
266,Food,BrandB,72.13
267,Electronics,BrandC,112.39
268,Home,BrandC,51.53
269,Home,BrandA,138.18
270,Clothing,BrandC,121.81
271,Electronics,BrandA,161.58
272,Food,BrandC,154.11
273,Health,BrandC,254.61
274,Office,BrandA,284.43
275,Electronics,BrandC,154.77
276,Food,BrandE,185.82
277,Health,BrandA,186.11
278,Office,BrandA,143.45
279,Food,BrandD,257.47
280,Office,BrandC,97.95
281,Home,BrandE,175.64
282,Health,BrandD,266.72
283,Food,BrandD,141.11
284,Clothing,BrandC,10.28
285,Electronics,BrandC,165.99
286,Office,BrandA,56.23
287,Health,BrandD,112.51
288,Clothing,BrandA,53.14
289,Home,BrandA,213.82
290,Electronics,BrandE,198.74
291,Home,BrandC,267.4
292,Home,BrandC,154.29
293,Office,BrandB,146.74
294,Health,BrandD,58.64
295,Home,BrandB,171.56
296,Office,BrandB,219.52
297,Clothing,BrandD,67.09
298,Office,BrandE,38.49
299,Food,BrandA,118.45
300,Clothing,BrandA,243.78
301,Food,BrandD,123.93
302,Electronics,BrandA,204.39
303,Clothing,BrandB,251.25
304,Clothing,BrandD,11.23
305,Clothing,BrandB,67.05
306,Home,BrandD,51.13
307,Clothing,BrandC,84.71
308,Food,BrandD,78.78
309,Food,BrandA,45.57
310,Health,BrandC,118.74
311,Health,BrandA,56.88
312,Food,BrandC,16.22
313,Food,BrandE,251.42
314,Electronics,BrandB,5.95
315,Home,BrandA,250.49
316,Home,BrandC,102.77
317,Clothing,BrandC,243.84
318,Health,BrandD,217.97
319,Home,BrandC,272.28
320,Electronics,BrandC,293.74
321,Home,BrandC,51.21
322,Health,BrandB,57.54
323,Clothing,BrandE,93.67
324,Clothing,BrandE,101.72
325,Clothing,BrandC,206.26
326,Food,BrandB,174.14
327,Clothing,BrandA,111.18
328,Office,BrandE,222.67
329,Office,BrandA,237.07
330,Home,BrandD,141.67
331,Food,BrandA,170.66
332,Health,BrandA,142.65
333,Food,BrandB,221.29
334,Food,BrandC,5.68
335,Home,BrandD,183.16
336,Health,BrandC,277.27
337,Health,BrandC,268.88
338,Electronics,BrandB,214.07
339,Food,BrandD,76.01
340,Electronics,BrandE,195.2
341,Home,BrandA,152.51
342,Health,BrandC,106.8
343,Office,BrandB,63.32
344,Health,BrandA,134.04
345,Electronics,BrandE,200.69
346,Clothing,BrandB,131.57
347,Clothing,BrandD,272.09
348,Office,BrandD,228.7
349,Home,BrandE,29.96
350,Home,BrandA,161.0
351,Electronics,BrandB,155.9
352,Food,BrandC,217.17
353,Clothing,BrandB,128.56
354,Health,BrandA,171.51
355,Office,BrandD,224.15
356,Electronics,BrandA,142.05
357,Office,BrandC,155.61
358,Office,BrandA,256.7
359,Health,BrandE,260.74
360,Health,BrandE,97.58
361,Health,BrandE,13.29
362,Home,BrandC,255.16
363,Office,BrandE,151.87
364,Home,BrandD,113.4
365,Clothing,BrandA,251.43
366,Office,BrandB,38.58
367,Health,BrandB,249.91
368,Electronics,BrandC,149.85
369,Clothing,BrandB,25.61
370,Health,BrandB,147.38
371,Clothing,BrandD,11.38
372,Health,BrandD,55.14
373,Office,BrandD,269.95
374,Home,BrandE,139.69
375,Electronics,BrandD,115.18
376,Home,BrandD,170.77
377,Electronics,BrandB,84.22
378,Electronics,BrandA,186.58
379,Office,BrandD,11.68
380,Clothing,BrandA,276.01
381,Electronics,BrandB,60.69
382,Clothing,BrandB,132.25
383,Health,BrandC,121.2
384,Food,BrandC,164.94
385,Office,BrandE,113.16
